,trn_loss,vld_loss,vld_rel_err,vld_rel_err_o,vld_rel_err_h
0,0.052609752863645554,0.047494695484638215,0.39592634558677675,0.35571240544319155,0.40775398969650267
1,0.043973346451918284,0.03840012013912201,0.35040998458862305,0.31406539797782895,0.3610995626449585
2,0.03441704387466113,0.028550458773970604,0.29216703653335574,0.26094539046287535,0.3013498854637146
3,0.024452110826969145,0.01914881221950054,0.22021796941757202,0.19523912608623506,0.22756468296051025
4,0.015805003109077613,0.012415949739515781,0.1426791751384735,0.1228677248954773,0.14850605845451356
5,0.010693564303219319,0.00949794940650463,0.08498686105012894,0.07164812862873077,0.08891002118587493
6,0.008646454811096192,0.008069345206022262,0.06868884205818176,0.06781775176525116,0.06894504576921463
7,0.007049219024678071,0.006045592613518238,0.06421864449977875,0.05675205945968628,0.066414695084095
8,0.005048231817781925,0.004109257031232118,0.06152759552001953,0.041673428863286975,0.0673670569062233
9,0.0034898897043118874,0.0029672629944980143,0.05994834333658219,0.032931088507175445,0.06789459824562073
10,0.0027193649765104057,0.002582513215020299,0.05679972425103188,0.035893003046512606,0.06294875830411911
11,0.002465944138045112,0.0024308487307280304,0.05543805629014969,0.046098891794681546,0.05818486884236336
12,0.0023410576861351727,0.0023047270625829695,0.05386064350605011,0.04562378972768784,0.056283246129751205
13,0.002214468279853463,0.002186562800779939,0.051871154457330704,0.03933883935213089,0.0555571249127388
14,0.002110460220525662,0.0020935478899627926,0.05065470442175865,0.036697494685649874,0.054759765714406966
15,0.002022635874648889,0.0020076466724276544,0.04996601715683937,0.03671637669205666,0.05386297017335892
16,0.0019429482550670702,0.001922066891565919,0.04936023384332657,0.03879993125796318,0.052466209530830386
17,0.0018634991720318794,0.0018459330778568984,0.04909525990486145,0.037743016481399536,0.05243415087461471
18,0.0017900584964081645,0.0017710878141224385,0.04859672114253044,0.03832024440169334,0.05161921203136444
19,0.0017197431220362584,0.0016977900359779596,0.048150702565908435,0.03906615734100342,0.050822630524635315
20,0.0016522013240804275,0.0016324386186897756,0.047810443937778474,0.03900907590985298,0.05039908289909363
21,0.0015953728215148053,0.0015807818761095405,0.04760329648852348,0.03908610790967941,0.05010834902524948
22,0.001547124683856964,0.0015313829202204942,0.0471862418949604,0.04025070428848267,0.049226105064153675
23,0.0015016152958075206,0.0014883806509897112,0.04683256477117539,0.0394166961312294,0.049013703763484955
24,0.0014591107641657194,0.001442909245379269,0.04645804837346077,0.04067662686109543,0.04815846294164658
25,0.0014178964961320162,0.0014023709716275334,0.04612503528594971,0.03986582085490227,0.04796598210930824
26,0.0013788086206962666,0.001360221398063004,0.045758330523967744,0.040705912262201306,0.04724433705210686
27,0.0013394084417571624,0.001322628711350262,0.04541375294327736,0.04088897883892059,0.04674456968903542
28,0.0013041629611204068,0.001286871819756925,0.04512888923287392,0.041452545821666714,0.04621016517281532
29,0.0012712871733432014,0.0012535660387948155,0.04473971948027611,0.0412857012450695,0.04575560972094536
30,0.0012407355848699808,0.0012230884609743954,0.04425875514745712,0.04112300083041191,0.045181034207344054
31,0.001213702456249545,0.0011958961514756084,0.04392118394374847,0.04068928226828575,0.04487174198031425
32,0.0011897792232533296,0.0011725854175165295,0.04357225000858307,0.039736654162406924,0.044700369089841846
33,0.001166562841584285,0.0011498495144769548,0.043214577436447146,0.03991032600402832,0.0441864138841629
34,0.0011463351842636864,0.0011281298799440266,0.042943215072155,0.04028986662626267,0.043723611384630205
35,0.0011274161189794541,0.0011100605642423034,0.04268035769462585,0.03949004381895065,0.04361868634819985
36,0.001110573586386939,0.0010930173378437757,0.042337228953838346,0.03956919476389885,0.043151358366012575
37,0.0010960016865283252,0.001078911330550909,0.04217204302549362,0.039186372309923174,0.04305018320679665
38,0.0010832263451690475,0.0010663856007158757,0.04189455106854439,0.03848129704594612,0.042898448556661604
39,0.0010717412270605563,0.0010551612079143524,0.04167687430977821,0.03854230225086212,0.04259880542755127
40,0.0010619574102262656,0.0010461705271154643,0.041532310396432875,0.037961979657411576,0.04258240342140198
41,0.0010540983468915026,0.0010377704165875912,0.04135344877839089,0.037871015965938566,0.042377695292234424
42,0.0010468299609298507,0.0010297535709105432,0.04123150244355202,0.03853406444191933,0.04202486366033554
43,0.001039679415213565,0.0010239813080988825,0.04111847579479218,0.03754713490605354,0.04216887012124062
44,0.0010337971965782345,0.0010183534305542707,0.04097432225942612,0.03691822096705437,0.04216729432344437
45,0.0010284098687892158,0.0010127027868293225,0.040885071605443954,0.03719051659107208,0.04197170719504356
46,0.001024043558475872,0.0010076449974440037,0.040797738432884215,0.03750916138291359,0.04176496908068657
47,0.0010195018149291475,0.0010036293952725827,0.04070187211036682,0.03690274506807327,0.04181926473975182
48,0.0010155431445067128,0.0009996136417612434,0.04062187060713768,0.03689411908388138,0.041718270629644394
49,0.001011681539627413,0.0009961555805057286,0.040553388446569444,0.03659237265586853,0.04171839490532875
50,0.0010087725458045801,0.000992921395227313,0.040485120713710784,0.036277760863304136,0.041722579300403594
51,0.0010052857687696815,0.0009891208866611124,0.04041615828871727,0.03697177186608314,0.04142921507358551
52,0.0010021301894448697,0.0009865976660512388,0.04035581573843956,0.03614250287413597,0.04159502536058426
53,0.0009994092086950937,0.0009831524244509637,0.04028147280216217,0.036459990441799164,0.04140544012188911
54,0.0009968439311099548,0.0009805250633507967,0.0402228856086731,0.03643439665436745,0.04133715152740478
55,0.0009940706472843885,0.000978115687612444,0.040166822224855424,0.035624457895755766,0.041502815037965775
56,0.0009909628564491867,0.0009750042273662984,0.04010663136839867,0.036029751598834994,0.04130571350455284
57,0.000988403077547749,0.0009721593488939106,0.04005008548498154,0.0363974079489708,0.04112440198659897
58,0.0009860309679061174,0.0009700736938975751,0.04000030621886253,0.03590418338775635,0.04120504662394524
59,0.0009840088974063595,0.0009679347346536815,0.039959935992956164,0.035555884540081024,0.04125524654984474
60,0.00098189304349944,0.0009653508453629911,0.039906170964241025,0.03586011439561844,0.04109618782997131
61,0.0009796858105498055,0.0009630200616084039,0.0398564375936985,0.036124107837677,0.04095418065786362
62,0.0009779114974662662,0.0009610527940094471,0.039814464002847674,0.035510982424020766,0.041080192178487775
63,0.0009752045338973403,0.0009588389680720865,0.039769464135169984,0.03562715023756027,0.04098778992891312
64,0.0009729070131046076,0.0009566324180923403,0.0397254703938961,0.03571065604686737,0.04090629428625107
65,0.0009712479791293542,0.0009545705886557698,0.039681223183870316,0.03567557439208031,0.0408593538403511
66,0.000970265120267868,0.0009524182067252695,0.039632259011268614,0.035855228006839754,0.040743153095245364
67,0.000967416896795233,0.0009518339880742133,0.03962716415524483,0.034559510350227356,0.04111765086650848
68,0.0009648864824945728,0.0009484424418769777,0.039550467878580096,0.03595251485705376,0.040608689039945606
69,0.0009629908025575181,0.0009467918006703257,0.03950832664966583,0.03524621799588203,0.040761887282133105
70,0.0009612826335554321,0.0009453280339948834,0.039480744749307635,0.034781718999147414,0.04086281195282936
